capital = 797
oob = "NGD_1936"
set_naval_oob = "NGD_navy"
set_stability = 0.3
set_war_support = 0.5
set_research_slots = 3
set_convoys = 500
# Starting tech
set_technology = {
	infantry_weapons = 1
	tech_support = 1
	mass_assault = 1
	fleet_in_being = 1
	gw_artillery = 1
	basic_train = 1
	sniper_rifle = 1
	tech_irregulars = 1
	magic_weapons0 = 1
	basic_machine_tools = 1
	electronic_mechanical_engineering = 1
	basic_light_tank_chassis = 1
	engine_tech_1 = 1
	motorised_infantry = 1
	flamethrower = 1
	tech_engineers = 1
	basic_small_airframe = 1
	iw_medium_airframe = 1
	engines_2 = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	early_ship_hull_submarine = 1
	basic_light_battery = 1
	basic_light_shell = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	marines = 1
	tech_mountaineers = 1
	basic_ship_hull_light = 1
	basic_ship_hull_submarine = 1
	basic_ship_hull_cruiser = 1
	early_fighter = 1
	CAS1 = 1
	basic_naval_mines = 1
	early_ship_hull_light = 1
	early_ship_hull_cruiser = 1
	basic_battery = 1
	#basic_secondary_battery = 1
	basic_torpedo = 1
	basic_depth_charges = 1
	coastal_defense_ships = 1
	mtg_transport = 1
	gwtank_chassis = 1
	iw_small_airframe = 1
	special_forces_mountaineers = 1
}

recruit_character = NGD_Business_Federation
#莱茵生命
recruit_character = NGD_kristen
recruit_character = NGD_Saria
recruit_character = NGD_Ptilopsis
recruit_character = NGD_Silence
recruit_character = NGD_dorothy
recruit_character = NGD_Magallan
recruit_character = NGD_Muelsyse
#“大同盟会”
recruit_character = NGD_Tse_ven_Soong
recruit_character = NGD_hu_shih
recruit_character = NGD_du_yuesheng
recruit_character = NGD_wei_lihuang
recruit_character = NGD_fu_zuoyi
recruit_character = NGD_ziao_jingguang
recruit_character = NGD_chan_chak
recruit_character = NGD_chen_shaokuan
recruit_character = NGD_wang_shuming
recruit_character = NGD_zhou_zhirou
#飞云商会
recruit_character = NGD_Xingqiu
recruit_character = NGD_Xiangling
recruit_character = NGD_Yanfei
#仙舟
recruit_character = NGD_Jingyuan
recruit_character = NGD_fuxuan
recruit_character = NGD_Sushang
recruit_character = NGD_Tingyun
#神里
recruit_character = NGD_Kamisato_Ayato
recruit_character = NGD_Kamisato_Ayaka
recruit_character = NGD_Thoma
recruit_character = NGD_Sangonomiya_Kokomi
recruit_character = NGD_Kaedehara_Kazuha
#共产党
recruit_character = NGD_Workers_committees
recruit_character = NGD_zhude
recruit_character = NGD_Hutao
recruit_character = NGD_ye_jianying
recruit_character = NGD_he_long
recruit_character = NGD_Keqing
recruit_character = NGD_Ganyu
#郑氏
recruit_character = NGD_empier_chongzhen
recruit_character = NDG_king_of_yunayang
#精神
add_ideas = {
	#繁荣的经济
	NGD_A_thriving_economy
	#僵化的政治体制
	NGD_Rigid_political_system
	#落后的军队体制
	NGD_Backward_military_system
}
#flag
set_country_flag = need_sprcial_welcome_splash
#市场
every_country = {
	limit = {
		or = {
			tag = ENG
			tag = USA
			tag = CAN
			tag = ROC
			tag = FRA
			tag = CHI
			tag = JAP
			tag = RAJ
			tag = MAL
		}
	}
	set_country_flag = {
		flag = can_be_in_market_of_@ROOT
		value = 1
	}
	add_opinion_modifier = {
		target = ROOT
		modifier = Trading_partners
	}
	ROOT = {
		add_opinion_modifier = {
			target = PREV
			modifier = Trading_partners
		}
	}
}

add_to_variable = {
	exincome_modifier = 0.3
}

add_ideas = NGD_Jingyuan_idea
set_variable = {
	another_country_leader_group = 1
